testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 31

@CENSUS TABLE
xs4_33 13
xq4_153 6
xs6_696 4
xs6_356 4
xs12_g8o653z11 2
xs5_253 1
xp2_7 1

@SAMPLE_SOUPIDS
xs4_33 -5.2A$4.A2.2A$3.4A$A.A.A$.A2.A$.A.A$2.A$.A!
xq4_153 -5.2A$4.A2.2A$3.4A$A.A.A$.A2.A$.A.A$2.A$.A!
xs6_696 -5.2A$4.A2.2A$3.4A$A.A.A$.A2.A$.A.A$2.A$.A!
xs6_356 -5.2A$4.A2.2A$3.4A$A.A.A$.A2.A$.A.A$2.A$.A!
xs12_g8o653z11 -5.2A$4.A2.2A$3.4A$A.A.A$.A2.A$.A.A$2.A$.A!
xs5_253 -5.2A$4.A2.2A$3.4A$A.A.A$.A2.A$.A.A$2.A$.A!
xp2_7 -5.2A$4.A2.2A$3.4A$A.A.A$.A2.A$.A.A$2.A$.A!
